label,train_count,test_count,total_count
Trumpet,3461,51,3512
Trombone,2476,53,2529
Bowed string instrument,9198,100,9298
String section,1021,54,1075
"Violin, fiddle",25314,53,25367
Pizzicato,3196,112,3308
Cello,4705,58,4763
Double bass,2015,51,2066
"Wind instrument, woodwind instrument",5171,229,5400
Flute,4181,48,4229
Saxophone,2678,54,2732
Clarinet,1869,56,1925
Harp,1798,49,1847
Bell,1645,51,1696
Church bell,1047,56,1103
Jingle bell,958,48,1006
Bicycle bell,138,51,189
Tuning fork,119,54,173
Chime,704,50,754
Wind chime,413,48,461
Change ringing (campanology),566,57,623
Harmonica,1951,52,2003
Accordion,2551,55,2606
Bagpipes,1600,58,1658
Didgeridoo,1057,54,1111
Shofar,231,53,284
Theremin,518,55,573
Singing bowl,726,52,778
Scratching (performance technique),2546,56,2602
Pop music,7355,71,7426
Hip hop music,6489,51,6540
Beatboxing,2076,47,2123
Rock music,7581,82,7663
Heavy metal,5695,61,5756
Punk rock,3589,58,3647
Grunge,1696,52,1748
Progressive rock,3070,64,3134
Rock and roll,8329,77,8406
Psychedelic rock,1968,51,2019
Rhythm and blues,4261,51,4312
Soul music,2454,56,2510
Reggae,2722,46,2768
Country,4919,56,4975
Swing music,1378,50,1428
Bluegrass,2496,61,2557
Funk,3456,50,3506
Folk music,1770,50,1820
Middle Eastern music,1558,44,1602
Jazz,4443,54,4497
Disco,3456,52,3508
Classical music,6235,52,6287
Opera,1984,55,2039
Electronic music,33854,53,33907
House music,5651,51,5702
Techno,15083,77,15160
Dubstep,15845,83,15928
Drum and bass,3190,66,3256
Electronica,4656,70,4726
Electronic dance music,3559,72,3631
Ambient music,2389,50,2439
Trance music,3857,52,3909
Music of Latin America,3589,49,3638
Salsa music,2079,51,2130
Flamenco,2081,55,2136
Blues,4275,55,4330
Music for children,2305,52,2357
New-age music,2591,53,2644
Vocal music,3176,67,3243
A capella,1693,55,1748
Music of Africa,2183,63,2246
Afrobeat,2061,51,2112
Christian music,2687,37,2724
Gospel music,3745,47,3792
Music of Asia,3067,50,3117
Carnatic music,1410,55,1465
Music of Bollywood,1632,37,1669
Ska,1453,54,1507
Traditional music,1469,55,1524
Independent music,2556,56,2612
Background music,4047,54,4101
Theme music,3493,54,3547
Jingle (music),1135,50,1185
Soundtrack music,5359,50,5409
Lullaby,2680,51,2731
Video game music,2696,48,2744
Christmas music,1784,45,1829
Dance music,3997,72,4069
Wedding music,669,53,722
Happy music,1198,54,1252
Funny music,891,46,937
Sad music,1393,48,1441
Tender music,3434,54,3488
Exciting music,4681,50,4731
Angry music,898,55,953
Scary music,1366,49,1415
Wind,6081,170,6251
Rustling leaves,1518,55,1573
Wind noise (microphone),5823,139,5962
Thunderstorm,1062,55,1117
Thunder,1088,54,1142
Water,7223,236,7459
Rain,2936,89,3025
Raindrop,1036,56,1092
Rain on surface,2501,53,2554
Stream,2547,52,2599
Waterfall,1318,53,1371
Ocean,2979,61,3040
"Waves, surf",2520,56,2576
Steam,1919,56,1975
Gurgling,1693,53,1746
Fire,1230,54,1284
Crackle,1243,50,1293
Vehicle,116404,706,117110
"Boat, Water vehicle",12496,226,12722
"Sailboat, sailing ship",2476,57,2533
"Rowboat, canoe, kayak",2580,59,2639
"Motorboat, speedboat",7549,57,7606
Ship,734,58,792
Motor vehicle (road),8171,79,8250
Car,37429,252,37681
"Vehicle horn, car horn, honking",3247,53,3300
Toot,616,51,667
Car alarm,405,51,456
"Power windows, electric windows",183,54,237
Skidding,1346,49,1395
Tire squeal,1369,50,1419
Car passing by,3383,53,3436
"Race car, auto racing",6028,64,6092
Truck,10038,91,10129
Air brake,753,57,810
"Air horn, truck horn",653,51,704
Reversing beeps,291,52,343
"Ice cream truck, ice cream van",195,52,247
Bus,4756,55,4811
Emergency vehicle,5020,123,5143
Police car (siren),3193,53,3246
Ambulance (siren),1655,54,1709
"Fire engine, fire truck (siren)",2860,52,2912
Motorcycle,6564,52,6616
"Traffic noise, roadway noise",1434,63,1497
Rail transport,8294,161,8455
Train,11730,160,11890
Train whistle,629,57,686
Train horn,2023,54,2077
"Railroad car, train wagon",7655,155,7810
Train wheels squealing,422,56,478
"Subway, metro, underground",1572,58,1630
Aircraft,4967,101,5068
Aircraft engine,1015,53,1068
Jet engine,629,59,688
"Propeller, airscrew",910,55,965
Helicopter,3321,51,3372
"Fixed-wing aircraft, airplane",2699,60,2759
Bicycle,2594,56,2650
Skateboard,2715,56,2771
Engine,14851,174,15025
Light engine (high frequency),348,55,403
"Dental drill, dentist's drill",110,54,164
Lawn mower,1413,56,1469
Chainsaw,1594,54,1648
Medium engine (mid frequency),5623,55,5678
Heavy engine (low frequency),3840,56,3896
Engine starting,968,56,1024
Idling,5689,82,5771
"Accelerating, revving, vroom",10798,131,10929
Door,2166,57,2223
Doorbell,220,51,271
Ding-dong,339,44,383
Sliding door,873,54,927
Slam,662,52,714
Knock,220,45,265
Tap,2947,55,3002
Squeak,113,50,163
Cupboard open or close,116,49,165
Drawer open or close,193,55,248
"Dishes, pots, and pans",1536,51,1587
"Cutlery, silverware",707,51,758
Chopping (food),123,50,173
Frying (food),1354,57,1411
Microwave oven,592,53,645
Blender,1032,54,1086
"Water tap, faucet",1948,62,2010
Sink (filling or washing),1226,49,1275
Bathtub (filling or washing),913,42,955
Hair dryer,272,50,322
Toilet flush,1679,47,1726
Toothbrush,54,50,104
Electric toothbrush,211,52,263
Vacuum cleaner,1654,48,1702
Zipper (clothing),271,53,324
Keys jangling,391,52,443
Coin (dropping),295,55,350
Scissors,210,52,262
"Electric shaver, electric razor",687,50,737
Shuffling cards,205,56,261
Typing,1679,53,1732
Typewriter,479,54,533
Computer keyboard,1623,52,1675
Writing,686,53,739
Alarm,635,52,687
Telephone,1049,48,1097
Telephone bell ringing,515,49,564
Ringtone,836,45,881
"Telephone dialing, DTMF",320,48,368
Dial tone,260,50,310
Busy signal,175,49,224
Alarm clock,451,55,506
Siren,7441,184,7625
Civil defense siren,1704,53,1757
Buzzer,789,57,846
"Smoke detector, smoke alarm",403,50,453
Fire alarm,726,51,777
Foghorn,139,55,194
Whistle,505,50,555
Steam whistle,712,67,779
Mechanisms,1508,95,1603
"Ratchet, pawl",578,50,628
Clock,602,55,657
Tick,1534,55,1589
Tick-tock,2615,56,2671
Gears,500,48,548
Pulleys,81,51,132
Sewing machine,1621,56,1677
Mechanical fan,665,55,720
Air conditioning,307,56,363
Cash register,268,53,321
Printer,2963,50,3013
Camera,313,53,366
Single-lens reflex camera,354,50,404
Tools,7174,97,7271
Hammer,397,57,454
Jackhammer,201,55,256
Sawing,671,55,726
Filing (rasp),591,56,647
Sanding,120,55,175
Power tool,2873,76,2949
Drill,1698,59,1757
Explosion,1920,47,1967
"Gunshot, gunfire",3395,141,3536
Machine gun,1484,50,1534
Artillery fire,770,49,819
Cap gun,498,46,544
Fireworks,2668,49,2717
Firecracker,1008,42,1050
"Burst, pop",1916,53,1969
Eruption,643,53,696
Boom,1370,52,1422
Wood,2983,153,3136
Chop,341,51,392
Splinter,81,56,137
Crack,175,50,225
Glass,684,53,737
"Chink, clink",640,49,689
Shatter,245,47,292
Liquid,1410,53,1463
"Splash, splatter",764,42,806
Slosh,1016,49,1065
Squish,266,54,320
Drip,595,53,648
Pour,301,48,349
"Trickle, dribble",1102,50,1152
Gush,308,52,360
Fill (with liquid),481,52,533
Spray,2618,55,2673
Pump (liquid),499,54,553
Stir,685,57,742
Boiling,348,56,404
Sonar,237,49,286
Arrow,884,55,939
"Whoosh, swoosh, swish",1186,52,1238
"Thump, thud",1531,50,1581
Thunk,317,46,363
Effects unit,4208,102,4310
Chorus effect,271,51,322
Basketball bounce,1743,52,1795
Bang,251,52,303
"Slap, smack",679,50,729
"Whack, thwack",1290,49,1339
"Smash, crash",1221,51,1272
Breaking,353,48,401
Bouncing,133,52,185
Whip,359,53,412
Flap,361,51,412
Scratch,297,53,350
Scrape,322,50,372
Rub,1385,127,1512
Crushing,89,54,143
"Crumpling, crinkling",1306,50,1356
Tearing,254,47,301
"Beep, bleep",1332,52,1384
Ping,636,52,688
Ding,535,53,588
Clang,200,51,251
Squeal,100,51,151
Creak,80,52,132
Rustle,1254,52,1306
Whir,183,55,238
Sizzle,1137,63,1200
Clicking,593,50,643
Clickety-clack,1831,56,1887
Rumble,380,51,431
Plop,636,45,681
"Jingle, tinkle",908,48,956
Hum,1158,71,1229
Zing,111,44,155
Boing,298,43,341
Crunch,219,46,265
Silence,6471,47,6518
Sine wave,336,55,391
Chirp tone,152,52,204
Sound effect,6985,41,7026
Pulse,130,49,179
"Inside, small room",63865,483,64348
"Inside, large room or hall",24286,132,24418
"Inside, public space",5879,46,5925
"Outside, urban or manmade",30311,180,30491
"Outside, rural or natural",31086,159,31245
Reverberation,726,55,781
Echo,1100,55,1155
Noise,253,58,311
Environmental noise,1006,47,1053
Static,419,51,470
Mains hum,339,56,395
Distortion,2546,108,2654
Cacophony,693,55,748
White noise,1508,56,1564
Pink noise,795,51,846
Throbbing,1034,52,1086
Television,1636,51,1687
Radio,3699,54,3753
